figure,relative_path,role,bytes,sha256,source,origin_document,origin_member,reason
7,Figure_07/source_package/05_Data/reproduced_output/Cleaning_audit.csv,generation_statistics_or_audit,7169,874d100c1cf312296e43e1bbe0d0443312972180b67c0dcf5f9c831e77dd6cd9,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\reproduced_output\Cleaning_audit.csv,,,"Existing current reproduced numerical output; retained unchanged for plot provenance, participant statistics, cleaning, or input identity."
7,Figure_07/source_package/05_Data/reproduced_output/Figure_source_latency_curves.csv,plot_ready_curves,1166535,6656a388cbc95b59ed7b74a4cd897d31bd2f6100288304c8b0180f5a8f4b06a4,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\reproduced_output\Figure_source_latency_curves.csv,,,"Existing current reproduced numerical output; retained unchanged for plot provenance, participant statistics, cleaning, or input identity."
7,Figure_07/source_package/05_Data/reproduced_output/GC_event_audit.csv,generation_statistics_or_audit,47637,0f04cd05b8d4c748ae17d597b61736e79aee31fb793b14493cba55c9a416eaf0,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\reproduced_output\GC_event_audit.csv,,,"Existing current reproduced numerical output; retained unchanged for plot provenance, participant statistics, cleaning, or input identity."
7,Figure_07/source_package/05_Data/reproduced_output/Input_file_SHA256.csv,generation_statistics_or_audit,4811,a6d27481944791412723bcbf053cf1f6bfd4386971554cd0e3eba6079d942d73,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\reproduced_output\Input_file_SHA256.csv,,,"Existing current reproduced numerical output; retained unchanged for plot provenance, participant statistics, cleaning, or input identity."
7,Figure_07/source_package/05_Data/reproduced_output/Latency_descriptive_statistics_20_runs.csv,generation_statistics_or_audit,4272,f2cb6386c6860ee6ec3256bc007c30a4279cf016aeb3d80f9f50a915d1788119,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\reproduced_output\Latency_descriptive_statistics_20_runs.csv,,,"Existing current reproduced numerical output; retained unchanged for plot provenance, participant statistics, cleaning, or input identity."
7,Figure_07/source_package/05_Data/reproduced_output/Paired_scene_difference.csv,generation_statistics_or_audit,8975,bb4e0fe27a5f09d147f9621e26b1ae204bef80a9901c10f10ce87a09e2b8ca3c,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\reproduced_output\Paired_scene_difference.csv,,,"Existing current reproduced numerical output; retained unchanged for plot provenance, participant statistics, cleaning, or input identity."
7,Figure_07/source_package/05_Data/reproduced_output/Paired_scene_latency_tests.csv,generation_statistics_or_audit,2238,44de61161c0a6acbcfe22a8de5a78c2e729d25465dca63f8b174beb9576aae2c,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\reproduced_output\Paired_scene_latency_tests.csv,,,"Existing current reproduced numerical output; retained unchanged for plot provenance, participant statistics, cleaning, or input identity."
7,Figure_07/source_package/05_Data/reproduced_output/Participant_level_latency_metrics.csv,participant_metrics,12193,2c1826fc59f679709abdd3ca7f823822051b92a2ff22627fbea72e95af901676,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\reproduced_output\Participant_level_latency_metrics.csv,,,"Existing current reproduced numerical output; retained unchanged for plot provenance, participant statistics, cleaning, or input identity."
7,Figure_07/source_package/05_Data/reproduced_output/Run_manifest.csv,generation_statistics_or_audit,7899,f5d234c278174fa2007024f76a71604954b6cb1fafb3c81a838e05b2f4c11096,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\reproduced_output\Run_manifest.csv,,,"Existing current reproduced numerical output; retained unchanged for plot provenance, participant statistics, cleaning, or input identity."
7,Figure_07/source_package/05_Data/reproduced_output/Scene_latency_summary.csv,generation_statistics_or_audit,7855,e8f31975cdeacbdf24147f2e88e53f585f7e1ad1fbb69a4ba8605425a5a5c8c7,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\reproduced_output\Scene_latency_summary.csv,,,"Existing current reproduced numerical output; retained unchanged for plot provenance, participant statistics, cleaning, or input identity."
7,Figure_07/source_package/05_Data/reproduced_output/Table5_link_latency_summary.csv,generation_statistics_or_audit,3502,ac34543c162f01adeb5c3f291dca92b14d09b921b4c4a343732625caf671425f,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\reproduced_output\Table5_link_latency_summary.csv,,,"Existing current reproduced numerical output; retained unchanged for plot provenance, participant statistics, cleaning, or input identity."
7,Figure_07/source_package/05_Data/restricted_not_for_upload/baseline/P04/supermarket/UnityLog_full.log,full_gc_log_context_internal,4970937,9340f32c927e4668ef679a3bb8369adaef117939c675488823839fb8319284d8,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\restricted_not_for_upload\baseline\P04\supermarket\UnityLog_full.log,,,Full original Unity log context for the displayed scene(s); does not replace the minimal GC log consumed by the plotting script.
7,Figure_07/source_package/05_Data/restricted_not_for_upload/baseline/P05/supermarket/UnityLog_full.log,full_gc_log_context_internal,4624940,bfc2075cbf04f9c69e86ab2b70933ceda518cfca5ab84e34ed4167aab7cf6640,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\restricted_not_for_upload\baseline\P05\supermarket\UnityLog_full.log,,,Full original Unity log context for the displayed scene(s); does not replace the minimal GC log consumed by the plotting script.
7,Figure_07/source_package/05_Data/restricted_not_for_upload/baseline/P06/supermarket/UnityLog_full.log,full_gc_log_context_internal,14411202,ed5ed665d14a60c1642941d57372bc50292ee3edb909157a91ea0bb5ab656145,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\restricted_not_for_upload\baseline\P06\supermarket\UnityLog_full.log,,,Full original Unity log context for the displayed scene(s); does not replace the minimal GC log consumed by the plotting script.
7,Figure_07/source_package/05_Data/restricted_not_for_upload/baseline/P07/supermarket/UnityLog_full.log,full_gc_log_context_internal,9343927,1c747ae8da1afeb3904697798fd69837bc6454a28e1c0a3f187eec0e656d7639,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\restricted_not_for_upload\baseline\P07\supermarket\UnityLog_full.log,,,Full original Unity log context for the displayed scene(s); does not replace the minimal GC log consumed by the plotting script.
7,Figure_07/source_package/05_Data/restricted_not_for_upload/baseline/P08/supermarket/UnityLog_full.log,full_gc_log_context_internal,7327565,4fa06eca4b97ff2e82c401cf1977ea7efd131d2f12bc1f753f9ab52a8fe7d4e2,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\restricted_not_for_upload\baseline\P08\supermarket\UnityLog_full.log,,,Full original Unity log context for the displayed scene(s); does not replace the minimal GC log consumed by the plotting script.
7,Figure_07/source_package/05_Data/restricted_not_for_upload/baseline/P09/supermarket/UnityLog_full.log,full_gc_log_context_internal,15555156,7fcb7796dd8a090e4d6e0fa5fb2fbe23f7f4bab1c8f1915f34cc36d767fae0d0,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\restricted_not_for_upload\baseline\P09\supermarket\UnityLog_full.log,,,Full original Unity log context for the displayed scene(s); does not replace the minimal GC log consumed by the plotting script.
7,Figure_07/source_package/05_Data/restricted_not_for_upload/baseline/P10/supermarket/UnityLog_full.log,full_gc_log_context_internal,24468578,0fddf908b9a988109b599be18d971429936c31d5067eccc9ebf3386157c2562e,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\restricted_not_for_upload\baseline\P10\supermarket\UnityLog_full.log,,,Full original Unity log context for the displayed scene(s); does not replace the minimal GC log consumed by the plotting script.
7,Figure_07/source_package/05_Data/Run_manifest_public.csv,environment_or_provenance,6396,9310c5f366d72c17328cae524682a655ed8b23cd9dbc8140138da52ff256fe0b,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\Run_manifest_public.csv,,,"Existing environment specification or input identity mapping, including original acquisition-file paths and hashes."
7,Figure_07/source_package/06_Code/analysis_upload_candidate/analyze_paired_scene_latency.py,paired_scene_analysis_code,8509,1a034d1610353f8a182c6f108f4ee759458ade8f6795fc65f3ba76537e0d5988,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\06_Code\analysis_upload_candidate\analyze_paired_scene_latency.py,,,Authoritative current package-relative code. Preserving 06_Code/analysis_upload_candidate makes parents[2] resolve to source_package.
7,Figure_07/source_package/06_Code/analysis_upload_candidate/plot_latency_stability_10participants_two_scenes.py,generation_code,35488,a75b11f2c25856aeb33f77fe3bb82567369a305d7323776b9fb330d93b9dbda9,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\06_Code\analysis_upload_candidate\plot_latency_stability_10participants_two_scenes.py,,,Authoritative current package-relative code. Preserving 06_Code/analysis_upload_candidate makes parents[2] resolve to source_package.
7,Figure_07/source_package/06_Code/LICENSE_NOTICE.md,environment_or_provenance,619,fce468dec8bfb2853e274b207c2214fdb3a382d0471e3de120dbc08045362aef,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\06_Code\LICENSE_NOTICE.md,,,"Existing environment specification or input identity mapping, including original acquisition-file paths and hashes."
7,Figure_07/source_package/06_Code/requirements_figures_07_11.txt,environment_or_provenance,61,2d8001f764fed357df5e745f3834699ad76574b14ccf921350ec97deb491466b,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\06_Code\requirements_figures_07_11.txt,,,"Existing environment specification or input identity mapping, including original acquisition-file paths and hashes."
